Skin Powers 0.3.0 — Dosya Manifestosu
SHA-256  Boyut(byte)  Dosya

f64f03b4ba3f86a36b784d0e9aa63d0e0f7261f8156f62f66a06dcd5c402726c         926  .github/workflows/build.yml
c83ad11c414db15e85a0a48ea64ffbce68bb6964141c3bbe980e801b2ad849b0          80  .gitignore
83f767d373a449002169d8ad8ab318c87dfb36d8f154ff1b74a8567400cd37d4        1085  DESIGN.md
5a9cc230c0b3d93db5a5b602a4c7f0b832b29a68b4c7625efbd8baea7212eb9c        1559  FEATURE_STATUS.md
0f8dc8e04da2a6d0a8ed2d76d49e44484c6214e848acc200efcec1638180b07d        1072  LICENSE
0cd752b9f4df71abcbc72042bca56b3136ce1ff4a2211a9c24add73520cf4bd3        4061  README.md
b4ea0fa060e401f4ba33e91fbd526cfd052e5df173310cc6384a002e6cf91875        1711  VALIDATION.md
aea0afe90400adf25b93ff9d328c5ca64a2eb495053ffb7b3b64cf8f36564c30        1341  build.gradle
d8bfc5d38a726e7ecb4830c8503cafd0080a27527c073c2a64ed335df5773d90         252  gradle/wrapper/gradle-wrapper.properties
200f67bc307ca873d3369e21f6521a1efa55e687f87e4aa3592620e16e4d9326         290  gradle.properties
4192013d64013d93438abfcdb251b75890b475d6d4cae295b67054acdcd7551b         179  gradlew
941b7ee5ca1859b6709ce7e0ac4f66d94d7e4631fb8e94b80848efd1abfe4944         296  gradlew.bat
b5d138f4bb9f0133ae1e9def9006de5a291f73397e4e4d4606f1128f8c1698a0         233  settings.gradle
45847f6b73bf23ab1feb02e6dc4f6fc71192d18a1854db358809bb9865ef8890        3336  src/client/java/com/yagiz/skinpowers/client/ClientState.java
1bc8fafe473185a41df169f6cf1fac41711c31ba49e40c9ee8d50d9a939c5a4f        3210  src/client/java/com/yagiz/skinpowers/client/HudOverlay.java
ced45f6507f08d613c6c6816f30f0b36058df4a86d7db977c96e54ef4c7e5ca5        4324  src/client/java/com/yagiz/skinpowers/client/PowerMenuScreen.java
9ee1e9efaf4e24194fca8a6fb9bdfd6b5b1eac91821d76406051261be59ea000        6843  src/client/java/com/yagiz/skinpowers/client/SkinAnalyzer.java
dbddd173807f226aa02251eeebb12722bd5563a85e584c855707fcc7a4171b63        4443  src/client/java/com/yagiz/skinpowers/client/SkinPowersClient.java
96933129caf55904c040d9b4d0d8266f4bb3619e0678aa4e1265fe0c9e1d306c       11488  src/client/java/com/yagiz/skinpowers/client/SkinSelectionScreen.java
05b2e93f3b69e41659763263fcb80354f17e78dc30ab1ea6e85fa7d4a789588a         288  src/main/java/com/yagiz/skinpowers/ModConfig.java
f7054604dfc2d1fdd0c060d42850214853397f7f2272c0bb0c9be139af3356e1        4687  src/main/java/com/yagiz/skinpowers/PlayerDataStore.java
18eb3039e36cc1f148c8dd361cccd01f45fa047056f981f236822044a7f82095        3843  src/main/java/com/yagiz/skinpowers/PlayerPowerData.java
1545726e1da2512e8e588802c1106874b5ad42b796bacecbb720745433708ca2        1222  src/main/java/com/yagiz/skinpowers/PowerCatalog.java
d21b56305a58fc7c9a3a15bff9d49ccd676449ef1f891131c6ee8fc448da728c         632  src/main/java/com/yagiz/skinpowers/PowerClass.java
52c69df7b8a7e2bc2bc3587987980f6ac6463b91377e9512fce4d8feb680737b       29616  src/main/java/com/yagiz/skinpowers/PowerSystem.java
07bf671620134c3f55b558b98dd807daa2199431f8a9aaa24bf6bc820fe6e8f8        4661  src/main/java/com/yagiz/skinpowers/ServerNetworking.java
d543b8d306ebfcff1cbdc1d4e1c430a009848ba1ba0bb9bff1f819d1a00e33a7        2445  src/main/java/com/yagiz/skinpowers/SkinPowersCommands.java
5dd07e45408c5238fa96e588c712f59d3b582adcc7bfef641a2d053eed1eaa07        1188  src/main/java/com/yagiz/skinpowers/SkinPowersMod.java
c272fda4e90031fa65b5c3ab49f8dc96978d92e191ed94e9137899baf27113a9        1136  src/main/java/com/yagiz/skinpowers/network/ClientCommandPayload.java
ed48e8ec9e410673637d8b0dabe582fd076747129c04161af6a76b85db97ab06        1128  src/main/java/com/yagiz/skinpowers/network/ServerStatePayload.java
edd541eb7bd0d7b61aeb90e9727922201530c00755b4ea7ed6105731c81a6ace        1410  src/main/resources/assets/skinpowers/icon.png
7b84605320640cf36c3f3372848074fcdb030b669854655d7ef87d3e36f2b5ff         589  src/main/resources/assets/skinpowers/lang/en_us.json
697ea0c8aee5dff701dff72a3622df0584b7da57a9c6787483b99a51ca386ad7         621  src/main/resources/assets/skinpowers/lang/tr_tr.json
52b4ee4ddfd68f59473feccff028382a348f62997a0079f92b596a300cadcb3b        4482  src/main/resources/assets/skinpowers/textures/gui/cards/fire.png
ca201816a4e2102dc8a581447d4e5a354eff9b1380d3b5a4b2314c173bb522f7        7976  src/main/resources/assets/skinpowers/textures/gui/cards/flight.png
0cf16b0a200f714cfc841d16b634c5f58b66e2cb72e8e4ba300cc31a980db23a        4246  src/main/resources/assets/skinpowers/textures/gui/cards/warden.png
b44b875a17289e534100259105d6ae8ffb599b1df9e364315cec46d111be5473         633  src/main/resources/fabric.mod.json
e16d8c5f24f58458ad2e5aa530b334ee780085a6ff6084f722ebc058ddcb8b50       10081  tools/verify_project.py
